ERROR, [2016-09-26 17:23:39.052], RQServer, http-bio-8080-exec-1, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
ERROR, [2016-09-26 17:23:39.052], RQServer, http-bio-8080-exec-1, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
ERROR, [2016-09-26 17:23:39.052], RQServer, http-bio-8080-exec-1, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : java.lang.Thread.run(Thread.java:662)
INFO , [2016-09-26 17:24:23.319], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], Server [START]
INFO , [2016-09-26 17:24:23.319], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], runvar, YM_ACCT_S|200701|YM_ACCT|200706|UNIT_AMT|10000|GBN_ZERO|N|CODE_COMPANY|11|CODE_AUNT|2101|LVL_ACCT|2|NM_AUNT|삼성플라자
INFO , [2016-09-26 17:24:23.319], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], Server Mode, buffer mode
INFO , [2016-09-26 17:24:23.346], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [MANAGER], RunType, 1, RQ_DIRECT_TYPE
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.lang.NullPointerException
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.lang.Class.forName0(Native Method)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.lang.Class.forName(Class.java:171)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.queryexecute.RQGetDataStr.connect(RQGetDataStr.java:64)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.queryexecute.RQGetDataStr.makeConnection(RQGetDataStr.java:50)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.queryexecute.RQGetDataStr.getRQResult(RQGetDataStr.java:165)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.cache.RunCacheContainer.runRQContent(RunCacheContainer.java:81)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.cache.RunCacheContainer.runRQResultSet(RunCacheContainer.java:211)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.cache.CacheManager.getResultSet(CacheManager.java:106)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.RQView.getRqview(RQView.java:555)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.RQView.doStartTag(RQView.java:105)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jsp.RQDataset_jsp._jspService(RQDataset_jsp.java:148)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:439)
ERROR, [2016-09-26 17:24:23.347], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:395)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.servlet.JspServlet.service(JspServlet.java:339)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:956)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:436)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1078)
ERROR, [2016-09-26 17:24:23.348], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.lang.Thread.run(Thread.java:662)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : java.lang.NullPointerException
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : com.sds.rqreport.service.queryexecute.RQGetDataStr.getRQResult(RQGetDataStr.java:203)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : com.sds.rqreport.service.cache.RunCacheContainer.runRQContent(RunCacheContainer.java:81)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : com.sds.rqreport.service.cache.RunCacheContainer.runRQResultSet(RunCacheContainer.java:211)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : com.sds.rqreport.service.cache.CacheManager.getResultSet(CacheManager.java:106)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : com.sds.rqreport.service.RQView.getRqview(RQView.java:555)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : com.sds.rqreport.service.RQView.doStartTag(RQView.java:105)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.jsp.RQDataset_jsp._jspService(RQDataset_jsp.java:148)
ERROR, [2016-09-26 17:24:23.349], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:439)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:395)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.jasper.servlet.JspServlet.service(JspServlet.java:339)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
ERROR, [2016-09-26 17:24:23.350], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:956)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:436)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1078)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
ERROR, [2016-09-26 17:24:23.351], RQServer, http-bio-8080-exec-6, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], trace : java.lang.Thread.run(Thread.java:662)
INFO , [2016-09-26 17:38:41.502], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], Server [START]
INFO , [2016-09-26 17:38:41.502], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], runvar, YM_ACCT_S|200701|YM_ACCT|200706|UNIT_AMT|10000|GBN_ZERO|N|CODE_COMPANY|11|CODE_AUNT|2101|LVL_ACCT|2|NM_AUNT|삼성플라자
INFO , [2016-09-26 17:38:41.548], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQWEBVIEW], Server Mode, buffer mode
INFO , [2016-09-26 17:38:41.583], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [MANAGER], RunType, 1, RQ_DIRECT_TYPE
ERROR, [2016-09-26 17:38:41.585], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.lang.NullPointerException
ERROR, [2016-09-26 17:38:41.585], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.lang.Class.forName0(Native Method)
ERROR, [2016-09-26 17:38:41.585], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.lang.Class.forName(Class.java:171)
ERROR, [2016-09-26 17:38:41.585], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.queryexecute.RQGetDataStr.connect(RQGetDataStr.java:64)
ERROR, [2016-09-26 17:38:41.585], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.queryexecute.RQGetDataStr.makeConnection(RQGetDataStr.java:50)
ERROR, [2016-09-26 17:38:41.585], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.queryexecute.RQGetDataStr.getRQResult(RQGetDataStr.java:165)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.cache.RunCacheContainer.runRQContent(RunCacheContainer.java:81)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.cache.RunCacheContainer.runRQResultSet(RunCacheContainer.java:211)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.cache.CacheManager.getResultSet(CacheManager.java:106)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.RQView.getRqview(RQView.java:555)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : com.sds.rqreport.service.RQView.doStartTag(RQView.java:105)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jsp.RQDataset_jsp._jspService(RQDataset_jsp.java:148)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:439)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:395)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.jasper.servlet.JspServlet.service(JspServlet.java:339)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
ERROR, [2016-09-26 17:38:41.586], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:956)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:436)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1078)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:318)
ERROR, [2016-09-26 17:38:41.587], RQServer, http-bio-8080-exec-10, userip=0:0:0:0:0:0:0:1, doc=/test/acgm0302_prt.rqx, [RQQRYEXE], trace : java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
